1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
589.164,598.024,615.147,631.378,647.677,665.265,680.827,699.913,719.59,739.409,760.765,784.631,810.133,839.301,868.9,898.947,926.774,953.951,980.302,1008.25,1031.226,1052.519,1071.282,1086.057,1097.413,1106.138,1107.935,1111.262,1114.963,1123.459,1116.575,1109.299,1111.765,1114.029,1113.819,1116.63,1121.565,1127.702,1134.599,1140.812,1135.904,1158.342,1162.475,1160.112,1157.704,1157.872,1154.706,1143.327,1134.48,1134.107,1129.097,1147.211,1145.156,1142.987,1132.727,1125.84,1118.673,1112.586,1110.164,1111.944,1115.194,1118.756,1121.91,1123.605,1121.62,1100.232,1069.325,1048.43,1030.412,1030.081,1030.654,1020.324,1014.502,1002.721
533.983,544.961,555.199,573.516,590.457,607.802,626.081,642.743,662.518,683.062,703.559,725.887,750.382,776.319,805.689,835.455,865.616,893.601,921.116,947.713,975.95,999.143,1020.885,1040.092,1055.444,1067.727,1077.97,1081.436,1086.312,1091.46,1101.258,1095.894,1078.544,1082.258,1084.396,1083.903,1087.877,1094.301,1101.933,1110.272,1117.722,1115.534,1138.621,1143.58,1141.789,1140.065,1141.531,1138.889,1126.88,1118.046,1118.749,1122.64,1140.997,1139.197,1137.334,1127.45,1120.951,1114.294,1109.1,1107.108,1109.076,1112.395,1116.029,1118.826,1120.626,1118.204,1096.637,1065.8,1045.375,1027.699,1027.457,1028.172,1018.003,1012.208
487.628,512.782,524.839,536.504,555.394,573.242,591.18,610.284,627.577,648.083,669.153,690.542,713.446,738.378,764.642,794.258,824.217,854.52,882.818,910.514,937.379,965.618,989.018,1010.871,1030.22,1045.65,1058.229,1068.833,1072.679,1077.881,1083.346,1093.437,1080.474,1067.364,1072.413,1073.928,1072.644,1077.227,1084.594,1093.217,1102.511,1110.09,1110.551,1133.722,1138.968,1137.181,1135.579,1137.81,1135.173,1122.014,1112.647,1114.6,1118.607,1137.021,1135.381,1133.74,1124.15,1118.117,1112.313,1107.519,1105.692,1107.733,1111.096,1114.41,1117.275,1118.679,1116.051,1094.491,1064.029,1043.864,1026.258,1026.103,1026.915,1016.696
455.131,474.775,500.218,512.745,525.08,544.376,562.736,581.008,600.498,618.087,638.884,660.635,682.462,705.551,730.633,757.031,786.763,816.82,847.146,875.484,903.185,930.11,958.398,982.007,1004.098,1023.73,1039.364,1052.1,1062.886,1066.997,1072.454,1078.131,1081.796,1070.674,1061.665,1067.663,1068.158,1065.692,1070.551,1078.574,1087.9,1097.867,1104.916,1108.151,1131.297,1136.682,1134.718,1133.069,1135.891,1133.091,1118.637,1109.844,1110.374,1114.421,1132.95,1131.533,1130.226,1121.221,1116.355,1111.027,1106.425,1104.733,1106.812,1109.894,1113.261,1115.784,1117.001,1114.349,1093.081,1062.831,1042.715,1025.186,1025.143,1025.892
432.153,447.029,466.908,492.222,505.267,517.875,537.564,556.018,574.547,594.079,611.85,633.223,655.296,677.185,700.337,725.48,751.962,781.759,811.724,842.013,870.236,897.999,924.919,953.416,977.27,999.695,1019.462,1035.145,1047.972,1058.937,1063.252,1068.848,1071.453,1072.099,1062.854,1057.779,1064.58,1063.943,1060.208,1065.241,1073.796,1084.931,1094.231,1100.828,1106.815,1129.912,1135.38,1133.168,1131.395,1134.744,1131.739,1116.588,1106.28,1106.831,1110.976,1129.676,1128.551,1127.758,1119.821,1115.368,1110.206,1105.724,1104.066,1105.902,1109.025,1112.097,1114.455,1115.641,1113.216,1092.116,1061.903,1041.849,1024.439,1024.331
413.953,426.862,441.919,461.637,487.212,500.388,513.356,533.021,551.63,570.106,589.718,608.025,629.64,651.713,673.617,696.794,721.987,748.523,778.191,808.092,838.214,866.485,894.207,921.327,950.031,974.203,996.722,1016.478,1032.2,1045.156,1056.265,1060.674,1065.354,1065.946,1063.602,1056.104,1054.863,1062.432,1060.621,1055.537,1060.662,1071.751,1082.912,1091.307,1097.413,1106.091,1129.106,1134.607,1132.104,1130.186,1134.051,1130.063,1113.453,1103.158,1103.793,1108.095,1127.05,1126.396,1126.593,1119.031,1114.727,1109.678,1105.226,1103.358,1105.227,1108.097,1111.024,1113.351,1114.721,1112.429,1091.354,1061.192,1041.246,1023.78
397.145,410.398,423.419,438.327,458.271,483.83,497.273,510.207,529.948,548.46,566.972,587.078,605.575,627.167,649.224,671.13,694.339,719.571,745.991,775.582,805.306,835.449,863.663,891.555,918.855,947.832,972.072,994.553,1014.316,1030.128,1043.195,1054.358,1057.964,1062.583,1061.169,1055.742,1049.938,1052.517,1060.835,1057.788,1051.295,1059.156,1070.636,1081.368,1088.814,1094.373,1105.709,1128.61,1134.121,1131.326,1129.263,1132.6,1127.294,1110.691,1100.47,1101.244,1105.783,1125.158,1125.408,1125.94,1118.512,1114.314,1109.291,1104.661,1102.82,1104.471,1107.214,1110.111,1112.589,1114.07,1111.794,1090.755,1060.69,1040.695
380.925,394.626,407.934,420.828,435.917,455.859,481.563,494.95,507.936,527.567,546.085,565.081,585.32,603.799,625.363,647.408,669.335,692.571,717.713,744.059,773.483,803.205,833.281,861.631,889.667,917.198,946.222,970.414,992.887,1012.709,1028.608,1041.712,1050.405,1055.694,1060.249,1056.756,1048.221,1044.119,1050.505,1059.523,1055.197,1049.72,1058.582,1069.834,1080.096,1086.544,1091.533,1105.498,1128.276,1133.804,1130.722,1127.974,1130.122,1124.817,1108.279,1098.185,1099.175,1104.1,1124.293,1124.847,1125.497,1118.171,1113.995,1108.819,1104.212,1102.184,1103.727,1106.441,1109.46,1112.035,1113.531,1111.279,1090.319,1060.217
362.032,378.979,392.7,405.915,418.938,434.041,454.099,479.715,493.114,506.018,525.638,544.636,563.729,583.953,602.406,623.957,646.011,667.957,691.139,716.209,742.412,771.809,801.468,831.643,860.101,888.319,915.89,944.862,969.039,991.551,1011.442,1027.365,1037.199,1046.692,1053.66,1058.096,1052.512,1040.89,1038.487,1048.64,1058.325,1053.619,1048.906,1058.203,1069.19,1078.939,1084.372,1088.774,1105.363,1128.029,1133.582,1129.467,1125.481,1127.624,1122.384,1105.978,1096.105,1097.49,1103.249,1123.752,1124.425,1125.192,1117.887,1113.581,1108.424,1103.657,1101.534,1103.051,1105.865,1108.972,1111.562,1113.078,1110.886,1089.899
339.344,360.402,377.338,391.005,404.304,417.35,432.545,452.543,478.12,491.45,504.351,524.448,543.515,562.605,582.801,601.246,622.8,644.864,666.786,689.903,714.852,741.016,770.354,800.078,830.327,858.922,887.174,914.697,943.651,967.851,990.418,1010.326,1022.784,1032.793,1043.087,1051.695,1056.009,1048.356,1033.649,1032.917,1046.813,1055.523,1052.345,1048.207,1057.907,1068.594,1077.817,1082.225,1086.04,1105.263,1127.824,1132.059,1126.637,1122.644,1124.862,1119.772,1103.623,1094.205,1096.546,1102.67,1123.304,1124.133,1124.917,1117.503,1113.212,1107.916,1103.067,1100.92,1102.519,1105.416,1108.539,1111.149,1112.708,1110.502
321.21,337.629,358.642,375.521,389.217,402.529,415.63,430.757,450.684,476.152,489.444,503.338,523.485,542.557,561.623,581.808,600.253,621.809,643.863,665.729,688.745,713.643,739.753,769.13,798.903,829.252,857.877,886.082,913.587,942.549,966.796,989.372,1003.677,1018.249,1028.439,1039.504,1049.754,1053.965,1044.244,1026.43,1027.35,1043.338,1052.35,1051.144,1047.555,1057.627,1068.004,1076.696,1080.081,1083.317,1105.176,1125.891,1128.781,1123.349,1119.446,1121.84,1117.047,1101.43,1093.128,1095.901,1102.18,1123.009,1123.855,1124.541,1117.14,1112.723,1107.35,1102.477,1100.403,1102.083,1105,1108.141,1110.779,1112.344
306.345,319.905,336.299,357.271,374.175,387.892,401.255,414.323,429.407,449.269,474.699,488.537,502.485,522.638,541.687,560.741,580.916,599.359,620.912,642.911,664.686,687.642,712.485,738.615,768.022,797.869,828.242,856.819,885.002,912.507,941.506,965.758,981.042,997.053,1013.746,1024.095,1035.936,1047.841,1051.949,1040.141,1019.205,1024.037,1039.473,1049.228,1049.973,1046.906,1057.342,1067.405,1075.57,1077.937,1080.593,1102.877,1122.113,1124.989,1119.662,1115.965,1118.702,1114.523,1100.194,1092.399,1095.353,1101.871,1122.711,1123.458,1124.155,1116.627,1112.129,1106.731,1101.931,1099.947,1101.651,1104.585,1107.74,1110.405
295.917,305.425,318.977,335.367,356.366,373.298,387.068,400.431,413.491,428.558,448.419,473.818,487.717,501.678,521.804,540.841,559.88,580.041,598.482,619.976,641.885,663.584,686.476,711.317,737.462,766.921,796.787,827.108,855.657,883.831,911.367,940.362,957.04,972.719,990.445,1009.242,1019.754,1032.382,1045.942,1049.931,1036.021,1015.23,1021.294,1035.638,1046.122,1048.794,1046.24,1057.04,1066.794,1074.433,1075.779,1078.196,1098.839,1118.054,1121.042,1115.937,1112.608,1115.995,1113.185,1099.401,1091.798,1095.001,1101.535,1122.249,1123.01,1123.548,1115.923,1111.397,1106.089,1101.4,1099.443,1101.17,1104.112,1107.316
293.772,295.279,304.797,318.372,334.812,355.839,372.821,386.623,400.008,413.089,428.189,447.502,472.967,486.874,500.812,520.921,539.936,558.95,579.098,597.468,618.862,640.664,662.279,685.15,709.986,736.166,765.634,795.442,825.723,854.256,882.451,909.977,931.205,948.308,964.392,983.822,1004.728,1015.413,1028.825,1044.025,1047.88,1029.884,1012.061,1018.562,1031.803,1042.991,1047.583,1045.545,1056.714,1066.16,1073.27,1072.939,1073.836,1094.455,1113.787,1117.012,1112.303,1109.676,1114.532,1112.305,1098.727,1091.378,1094.598,1100.956,1121.686,1122.223,1122.624,1114.964,1110.573,1105.411,1100.755,1098.837,1100.574,1103.586
290.199,293.247,294.793,304.354,317.992,334.475,355.542,372.569,386.416,399.847,412.984,427.149,446.576,472.022,485.898,499.821,519.901,538.874,557.858,577.907,596.157,617.4,639.085,660.654,683.502,708.353,734.533,763.931,793.685,823.938,852.483,880.659,900.316,922.021,939.561,956.041,977.178,1000.202,1011.057,1025.24,1042.066,1039.549,1023.226,1008.888,1015.817,1027.934,1039.82,1046.336,1044.819,1056.356,1065.49,1069.435,1068.049,1068.926,1089.675,1109.268,1112.934,1109.011,1108.03,1113.534,1111.531,1098.205,1090.879,1093.836,1100.225,1120.619,1120.958,1121.308,1113.862,1109.669,1104.545,1099.95,1098.063,1099.889
287.704,289.674,292.759,294.375,304.012,317.699,334.225,355.341,372.423,386.333,399.83,411.743,426.087,445.49,470.877,484.729,498.626,518.639,537.557,556.406,576.297,594.342,615.424,637.036,658.56,681.404,706.238,732.333,761.659,791.376,821.629,850.145,870.363,890.619,912.815,930.784,947.663,970.514,995.654,1006.666,1021.606,1032.783,1029.622,1016.553,1005.694,1013.033,1024.019,1036.605,1045.049,1044.054,1055.958,1060.35,1063.901,1062.494,1063.526,1084.571,1104.654,1109.206,1107.147,1106.897,1112.647,1110.879,1097.582,1089.875,1092.88,1098.793,1118.898,1119.169,1119.839,1112.658,1108.506,1103.476,1098.949,1097.168
286.974,287.119,289.133,292.283,294.002,303.699,317.432,334.021,355.193,372.344,386.327,398.33,410.497,424.81,444.149,469.484,483.302,497.117,517.043,535.78,554.426,574.043,591.879,612.859,634.403,655.906,678.714,703.442,729.445,758.724,788.431,818.641,839.985,860.027,880.897,903.576,921.975,939.261,963.826,991.068,1002.222,1012.727,1021.64,1019.673,1009.855,1002.458,1010.201,1020.057,1033.347,1043.722,1043.251,1049.511,1053.99,1057.517,1056.287,1057.668,1079.276,1100.375,1107.073,1105.852,1105.887,1111.853,1110.114,1096.293,1088.658,1091.013,1096.541,1116.55,1117.272,1118.282,1111.146,1107.124,1102.215,1097.807
282.766,286.282,286.482,288.561,291.81,293.615,303.363,317.164,333.826,355.058,372.278,384.537,396.873,409,423.243,442.524,467.799,481.513,495.217,514.908,533.392,551.696,571.048,588.759,609.65,631.153,652.599,675.277,699.888,725.839,755.1,784.75,809.517,829.783,849.667,871.142,894.303,913.14,930.833,957.099,986.429,993.417,1002.506,1010.471,1009.697,1003.115,999.179,1007.325,1016.052,1030.052,1042.362,1035.618,1042.213,1046.666,1050.391,1049.565,1051.602,1074.381,1097.951,1105.605,1104.711,1104.958,1110.954,1108.523,1094.798,1086.33,1088.196,1093.609,1114.201,1115.344,1116.399,1109.431,1105.588,1100.81
277.769,281.936,285.493,285.76,287.938,291.269,293.145,302.962,316.838,333.561,354.845,370.193,382.863,395.149,407.197,421.378,440.602,465.73,479.303,492.729,512.114,530.19,548.18,567.381,584.992,605.822,627.247,648.535,671.074,695.625,721.555,750.745,776.736,800.352,819.559,839.274,861.349,885.002,904.282,922.372,950.322,977.053,983.496,992.261,999.278,999.684,996.336,995.858,1004.409,1012.017,1026.733,1033.573,1027.413,1033.978,1038.651,1042.829,1042.743,1046.117,1071.69,1096.33,1104.347,1103.659,1103.944,1109.086,1106.762,1092.022,1082.964,1084.693,1090.832,1111.918,1113.11,1114.358,1107.63,1103.934
271.344,276.759,280.962,284.565,284.928,287.191,290.581,292.533,302.418,316.338,333.11,352.495,368.317,380.932,393.127,405.102,419.231,438.301,463.237,476.484,489.568,508.485,526.204,544.028,563.113,580.651,601.386,622.621,643.748,666.22,690.749,716.6,743.516,768.684,791.168,809.302,828.844,851.534,875.686,895.398,913.868,941.572,966.47,973.553,981.998,988.056,989.641,989.524,992.507,1001.474,1007.97,1017.127,1024.666,1018.482,1025.281,1030.447,1035.427,1036.799,1043.229,1069.965,1094.991,1103.198,1102.554,1101.845,1107.101,1103.586,1088.162,1078.952,1081.528,1088.245,1109.379,1110.783,1112.316,1105.761
267.194,270.103,275.542,279.777,283.445,283.896,286.214,289.644,291.657,301.563,315.513,330.548,350.453,366.212,378.724,390.831,402.753,416.728,435.596,460.141,473.005,485.588,504.113,521.655,539.357,558.352,575.784,596.3,617.354,638.409,660.864,685.304,710.055,736.252,760.615,781.954,799.013,818.396,841.711,866.354,886.481,905.629,932.309,955.873,963.599,971.714,976.812,979.573,982.692,989.146,998.54,997.803,1007.755,1015.26,1009.326,1016.646,1022.656,1029.175,1033.774,1041.444,1068.588,1093.779,1102.032,1100.277,1099.692,1103.61,1099.324,1083.73,1075.467,1078.69,1085.478,1106.815,1108.54,1110.275
261.847,265.655,268.592,274.046,278.323,282.057,282.56,284.882,288.323,290.343,300.261,312.783,328.392,348.222,363.858,376.269,388.318,400.086,413.853,432.313,456.417,468.749,480.929,499.269,516.687,534.288,553.162,570.356,590.679,611.657,632.7,655.058,679.02,703.479,728.975,752.522,772.714,788.713,807.95,831.884,856.998,878.445,897.441,923.039,945.27,953.632,961.417,965.557,969.498,975.86,985.794,987.741,987.947,997.862,1005.622,1000.242,1008.453,1016.089,1026.009,1031.921,1040.038,1067.351,1092.583,1099.632,1098.002,1095.976,1099.056,1094.576,1079.999,1072.445,1075.753,1082.749,1104.411,1106.378
252.565,259.992,263.815,266.769,272.24,276.571,280.333,280.807,283.1,286.5,288.531,297.415,310.543,326.092,345.775,361.29,373.635,385.526,397.088,410.442,428.451,451.974,463.891,475.897,494.111,511.418,528.893,547.508,564.509,584.755,605.726,626.666,649.467,672.711,696.898,721.682,744.411,763.471,778.425,797.51,822.043,849.639,870.616,889.251,913.769,934.661,943.66,951.121,954.304,959.429,969.039,974.511,977.373,977.545,987.726,996.062,991.631,1001.558,1012.782,1024.088,1030.474,1038.795,1066.151,1090.113,1097.283,1094.143,1091.24,1094.109,1090.678,1076.848,1069.397,1072.904,1080.237,1102.169
242.193,250.425,257.838,261.665,264.636,270.144,274.49,278.175,278.593,280.813,284.189,285.617,295.129,308.202,323.607,343.146,358.58,370.766,382.452,393.602,406.508,423.936,447.008,458.752,470.649,488.743,505.92,523.131,541.554,558.486,578.727,599.592,621.977,643.856,666.403,690.307,714.382,736.308,754.252,768.151,787.063,815.642,842.765,862.789,881.066,904.499,924.054,933.698,940.833,943.059,949.371,957.847,963.928,966.754,967.205,977.971,987.271,984.601,998.192,1010.833,1022.622,1029.223,1037.603,1063.663,1087.734,1093.353,1089.317,1086.199,1090.126,1087.45,1073.738,1066.472,1070.305,1077.962
232.737,239.821,248.023,255.416,259.25,262.261,267.771,272.014,275.607,275.936,278.116,281.235,283.315,292.778,305.707,320.975,340.412,355.676,367.663,378.944,389.65,401.987,418.977,441.846,453.487,465.275,483.235,500.15,517.18,535.537,552.469,572.603,595.517,617.274,638.253,660.094,683.719,707.097,728.234,745.05,757.876,781.709,810.091,835.898,854.972,872.885,895.236,913.46,923.746,930.551,931.82,938.848,947.47,953.516,956.613,957.64,969.351,980.369,981.292,996.266,1009.381,1021.367,1028.03,1035.128,1061.293,1083.803,1088.518,1084.265,1082.202,1086.877,1084.313,1070.766,1063.814,1068.013
225.575,230.172,237.226,245.397,252.773,256.634,259.652,265.045,269.181,272.658,272.941,275.179,278.924,280.975,290.301,303.1,318.274,337.524,352.59,364.185,375.029,385.176,397.093,413.897,436.637,448.168,459.839,477.544,494.291,511.263,529.617,546.447,569.279,591.434,612.584,632.658,653.798,677.155,699.847,720.181,735.848,753.597,777.617,804.548,829.043,847.162,864.713,885.985,902.876,913.798,920.271,922.323,928.958,937.546,943.849,947.491,949.423,962.763,977.184,979.425,994.847,1008.128,1020.173,1025.579,1032.793,1057.422,1079.031,1083.524,1080.305,1078.973,1083.752,1081.318,1068.062,1061.519
216.878,222.849,227.426,234.45,242.595,249.971,253.828,256.74,262.014,266.027,269.431,270.063,272.901,276.6,278.539,287.75,300.459,315.459,334.504,349.189,360.36,370.654,380.396,392.144,408.839,431.44,442.86,454.304,471.853,488.548,505.514,523.766,544.007,565.952,587.371,607.912,627.083,647.531,670.626,692.617,712.127,732.059,750.81,773.538,799.021,822.195,839.359,856.551,876.74,892.291,903.846,911.769,913.013,919.619,928.449,935.257,939.747,943.211,959.733,975.375,978.042,993.598,1006.937,1017.762,1023.284,1029.02,1052.774,1074.156,1079.642,1077.121,1075.892,1080.767,1078.583,1065.771
205.119,214.07,220.006,224.561,231.558,239.69,247.037,250.788,253.593,258.74,262.667,266.638,267.845,270.631,274.209,276.065,285.195,297.74,312.556,331.225,345.492,356.128,366.031,375.617,387.276,403.852,426.317,437.526,448.837,466.335,483.02,499.888,521.602,541.567,562.647,583.329,603.263,621.539,641.298,664.116,685.386,708.821,729.617,748.037,769.473,793.499,815.353,831.563,848.389,867.49,881.697,896.328,903.091,904.312,911.145,920.439,928.033,933.938,940.35,957.994,974.022,976.802,992.413,1004.583,1015.517,1019.626,1024.535,1048.068,1070.39,1076.524,1074.098,1072.943,1078.031,1076.302
192.414,202.333,211.223,217.119,221.65,228.638,236.73,243.96,247.602,250.292,255.34,259.996,264.492,265.649,268.321,271.811,273.613,282.596,294.969,309.439,327.694,341.437,351.701,361.457,370.967,382.528,398.987,421.228,432.309,443.583,461.062,477.652,498.138,519.44,539.151,559.366,579.31,598.644,616.027,635.08,657.603,682.757,706.698,727.191,745.276,765.41,787.98,808.514,823.762,840.219,858.226,875.321,888.524,895.263,896.693,903.939,913.934,922.78,931.303,938.714,956.697,972.784,975.628,990.128,1002.399,1011.989,1015.315,1020.029,1044.452,1067.361,1073.576,1071.196,1070.235,1075.78
181.075,189.748,199.595,208.418,214.27,218.807,225.757,233.739,240.842,244.371,246.97,252.803,257.947,262.38,263.431,266.021,269.452,271.14,279.967,292.016,306.102,323.845,337.227,347.356,357.043,366.472,377.935,394.192,416.282,427.324,438.587,455.97,476.176,496.389,517.301,536.756,556.106,575.32,594.052,610.525,628.857,655.636,681.274,704.588,724.77,742.511,761.344,782.459,801.667,815.949,832.031,852.902,868.452,881.628,888.549,890.342,898.198,909.273,920.386,929.768,937.478,955.474,971.613,973.419,988.011,999.016,1007.864,1011.011,1016.577,1041.539,1064.507,1070.731,1068.524,1068.028
