1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
173.205,178.584,187.192,196.962,205.712,211.566,216.078,222.932,230.786,237.767,241.202,244.564,250.848,255.932,260.25,261.229,263.764,267.083,268.646,277.169,288.859,302.476,319.871,333.12,343.188,352.803,362.146,373.429,389.546,411.567,422.596,433.776,454.689,474.699,494.659,515.177,534.377,552.87,571.35,589.464,605.014,627.414,654.8,679.799,702.475,722.338,739.739,757.276,776.928,794.802,808.116,827.699,846.936,862.456,875.786,883.015,885.333,894.107,907.11,918.947,928.583,936.273,954.316,969.473,971.371,984.776,995.086,1003.765,1007.71,1013.786,1038.798,1061.734,1068.101,1066.363
166.791,170.894,176.231,184.77,194.455,203.195,209.018,213.456,220.194,227.93,234.809,238.9,242.693,248.92,253.892,258.128,259.062,261.498,264.688,265.982,274.174,285.433,298.739,316.001,329.187,339.192,348.728,357.905,369.06,385.118,407.1,418.05,432.807,453.4,473.233,492.937,513.062,532.014,549.645,567.376,584.864,603.808,627.154,653.961,678.311,700.343,719.894,736.963,753.196,771.374,787.915,804.761,822.613,841.82,857.469,871.052,878.715,881.794,892.169,905.765,917.811,927.384,935.128,952.253,967.48,968.283,981.04,991.194,1000.613,1005.027,1011.164,1036.116,1059.153,1065.985
160.751,164.63,168.704,173.995,182.454,192.128,200.824,206.572,210.911,217.545,225.186,232.584,237.074,240.832,246.948,251.84,256.023,256.873,259.189,262.11,263.115,270.917,281.899,295.098,312.288,325.411,335.345,344.723,353.781,364.886,380.918,402.802,416.809,431.819,452.112,471.763,491.211,510.952,529.652,546.408,563.386,583.405,603.658,626.88,653.099,676.795,698.193,717.445,734.172,749.088,765.794,785.372,800.4,818.226,837.536,853.398,867.335,875.623,880.033,890.898,904.662,916.614,926.237,933.137,950.32,964.522,964.735,977.347,988.185,998.03,1002.501,1008.566,1033.59,1057.085
156.7,158.688,162.543,166.586,171.821,180.277,189.903,198.506,204.154,208.41,214.965,223.022,230.776,235.238,238.902,244.94,249.781,253.875,254.618,256.676,259.32,259.99,267.551,278.444,291.589,308.707,321.758,331.545,340.81,349.827,360.922,376.872,401.197,415.539,430.823,450.809,470.278,489.481,508.835,527.271,543.148,561.674,582.702,603.484,626.573,652.203,675.258,696.035,714.977,731.35,744.952,763.839,781.529,796.537,814.452,833.943,850.102,864.563,873.977,878.805,889.81,903.462,915.459,924.298,931.258,947.493,961.139,961.228,974.468,985.698,995.588,999.952,1006.074,1031.577
154.654,154.661,156.643,160.479,164.48,169.732,178.147,187.668,196.156,201.72,205.925,212.836,221.218,228.936,233.306,236.915,242.901,247.659,251.64,252.14,253.941,256.267,256.751,264.242,275.094,288.182,305.222,318.129,327.815,337.045,346.064,357.095,376.118,399.552,414.252,429.801,449.479,468.777,487.734,506.692,524.86,541.22,560.492,581.964,603.269,626.227,651.281,673.707,693.857,712.476,728.497,743.337,760.267,777.937,793.028,811.112,830.865,847.494,862.965,872.748,877.703,888.6,902.29,913.562,922.454,928.552,944.271,957.79,958.467,972.066,983.332,993.066,997.438,1004.107
153.463,152.563,152.588,154.575,158.379,162.405,167.637,175.941,185.34,193.728,199.248,203.808,211.023,219.369,226.983,231.306,234.882,240.787,245.438,249.173,249.44,250.946,253.101,253.552,261.02,271.823,284.854,301.747,314.561,324.221,333.459,342.429,356.713,375.319,397.884,412.928,428.742,448.125,467.256,485.96,504.513,522.551,539.578,559.268,581.183,603.014,625.853,650.341,672.132,691.642,709.941,726.963,739.8,756.716,774.466,789.727,808.064,828.273,845.882,861.705,871.602,876.47,887.403,900.426,911.746,919.844,925.474,941.071,955.114,956.137,969.763,980.824,990.5,995.48
151.443,151.28,150.412,150.47,152.451,156.279,160.292,165.425,173.613,182.904,191.238,197.128,201.979,209.166,217.406,224.969,229.264,232.777,238.582,242.996,246.497,246.494,247.852,249.968,250.431,257.864,268.627,281.536,298.339,311.125,320.8,329.997,341.877,356.282,374.493,396.175,411.564,427.656,446.751,465.709,484.147,501.971,520.215,537.893,558.004,580.362,602.728,625.455,649.372,670.524,689.395,708.375,723.385,736.216,753.214,771.132,786.647,805.444,826.627,844.581,860.508,870.332,875.238,885.563,898.63,909.219,916.882,922.405,938.475,952.825,953.884,967.252,978.19,988.537
148.599,149.169,149.035,148.219,148.294,150.309,154.125,158.042,163.082,171.166,180.396,189.142,195.287,200.125,207.214,215.408,222.934,227.17,230.613,236.19,240.382,243.61,243.476,244.797,246.919,247.383,254.798,265.46,278.308,295.075,307.871,317.508,329.16,341.282,355.83,373.632,394.428,410.175,426.558,445.358,464.124,481.671,499.287,517.841,536.172,556.702,579.508,602.41,625.026,648.373,668.884,687.752,704.702,719.706,732.626,749.796,767.97,783.959,803.748,825.277,843.331,859.2,869.054,873.41,883.779,896.172,906.353,913.909,919.872,936.225,950.594,951.357,964.543,976.216
145.891,146.261,146.851,146.765,145.975,146.097,148.111,151.831,155.663,160.618,168.64,178.383,187.336,193.453,198.211,205.266,213.431,220.888,225.066,228.312,233.677,237.604,240.686,240.517,241.847,243.967,244.457,251.793,262.411,275.242,292.004,304.752,316.699,328.289,340.674,355.35,372.74,392.664,408.783,425.448,443.93,461.623,478.983,496.572,515.437,534.418,555.368,578.618,602.063,624.571,647.346,667.079,683.874,700.814,715.911,729.017,746.462,765.134,782.175,802.331,823.964,841.99,857.879,867.224,871.627,881.378,893.387,903.459,911.41,917.647,934.022,948.015,948.577,962.55
142.625,143.516,143.903,144.527,144.452,143.711,143.846,145.783,149.418,153.165,158.065,166.755,176.67,185.569,191.599,196.341,203.385,211.486,218.879,222.875,225.939,231.045,234.823,237.846,237.69,239.026,241.171,241.62,248.932,259.54,272.376,289.073,304.03,315.869,327.416,340.05,354.852,371.845,390.909,407.388,424.31,441.375,458.855,476.274,493.831,513.002,532.63,553.995,577.698,601.692,624.091,645.286,662.951,679.733,696.772,712.06,725.47,743.446,763.24,780.677,800.952,822.591,840.632,856.046,865.425,869.264,878.657,890.553,900.976,909.181,915.461,931.399,945.141,946.561
137.905,140.247,141.143,141.554,142.168,142.129,141.402,141.482,143.343,146.885,150.566,156.323,165.169,175.017,183.813,189.816,194.571,201.564,209.609,216.82,220.645,223.48,228.43,232.141,235.157,235.019,236.387,238.485,238.939,246.25,256.866,269.647,288.788,303.295,315.044,326.535,339.418,354.361,370.965,389.155,405.971,422.105,438.506,456.069,473.54,491.06,510.533,530.804,552.592,576.755,601.297,621.737,640.925,658.569,675.457,692.689,708.304,722.279,741.444,761.655,779.229,799.55,821.2,838.799,854.229,863.076,866.585,875.867,888.073,898.728,906.985,912.783,928.463,943.068
132.777,135.563,137.887,138.787,139.177,139.816,139.78,139.009,139.025,140.796,144.256,148.947,154.862,163.647,173.39,182.136,188.147,192.867,199.82,207.696,214.731,218.339,221.039,225.917,229.614,232.635,232.534,233.857,235.948,236.425,243.751,254.317,270.549,288.495,302.568,314.217,325.655,338.799,353.887,370.086,387.38,403.827,419.602,435.618,453.255,470.772,488.254,508.024,528.944,551.161,575.785,598.65,617.184,636.34,654.092,671.176,688.75,704.946,720.172,739.773,760.13,777.79,798.126,819.36,836.96,851.884,860.412,863.819,873.379,885.795,896.507,904.208,909.777,926.338
127.652,130.47,133.225,135.528,136.393,136.804,137.438,137.354,136.521,136.453,138.142,142.737,147.579,153.453,162.147,171.827,180.561,186.53,191.231,198.03,205.74,212.557,216.038,218.687,223.546,227.243,230.281,230.139,231.452,233.553,234.069,241.356,255.761,271.44,288.207,301.839,313.391,324.787,338.191,353.405,369.18,385.388,401.466,417.075,432.693,450.4,467.966,485.406,505.478,527.05,549.697,572.941,594.033,612.527,631.787,649.727,667.158,685.309,702.758,718.424,738.177,758.638,776.321,796.273,817.49,834.612,849.225,857.644,861.304,871.06,883.533,893.606,901.074,907.586
122.067,125.358,128.14,130.86,133.11,133.988,134.395,134.97,134.818,133.902,133.757,136.697,141.432,146.244,152.053,160.686,170.339,179.009,184.956,189.524,196.173,203.679,210.368,213.808,216.453,221.302,225.005,227.982,227.834,229.156,231.287,231.794,243.114,257.186,272.325,287.907,301.105,312.568,323.916,337.562,352.888,367.754,383.296,399.069,414.497,429.718,447.5,465.113,482.514,502.885,525.112,546.773,568.388,589.43,608.019,627.45,645.724,663.709,683.069,700.936,716.756,736.623,757.106,774.438,794.363,815.126,831.955,846.45,855.078,858.927,868.739,880.476,890.3,898.774
116.642,119.773,123.021,125.759,128.423,130.67,131.544,131.885,132.388,132.146,131.16,132.347,135.428,140.14,144.901,150.664,159.264,168.84,177.472,183.283,187.721,194.19,201.586,208.232,211.667,214.308,219.148,222.784,225.737,225.602,226.957,229.076,233.691,244.842,258.594,273.19,287.592,300.36,311.728,323.01,336.886,351.604,366.142,381.155,396.608,411.859,426.69,444.548,462.207,479.56,500.237,522.176,542.377,563.937,585.053,603.797,623.532,642.322,661.443,681.184,699.183,715.123,735.016,755.169,772.47,791.975,812.461,829.172,843.829,852.617,856.517,865.497,876.949,887.869
111.839,114.336,117.423,120.617,123.304,125.959,128.194,128.99,129.265,129.674,129.363,129.745,131.077,134.154,138.822,143.542,149.279,157.798,167.329,175.811,181.489,185.776,192.164,199.529,206.155,209.576,212.211,216.976,220.584,223.533,223.439,224.794,230.083,235.546,246.541,259.969,274.027,287.253,299.584,310.839,322.042,335.57,350.062,364.467,378.939,394.078,409.16,423.603,441.532,459.227,476.538,497.376,518.043,538.192,559.804,581.044,600.052,620.247,640.053,659.506,679.347,697.444,713.421,733.012,753.122,770.039,789.297,809.662,826.497,841.28,850.082,853.045,861.704,874.37
108.129,109.508,111.968,115,118.143,120.822,123.467,125.608,126.336,126.526,126.87,127.915,128.441,129.791,132.84,137.465,142.159,147.828,156.308,165.684,174.016,179.547,183.786,190.163,197.504,204.091,207.496,210.072,214.803,218.405,221.379,221.3,225.06,231.035,237.362,248.197,261.306,274.827,286.871,298.747,309.876,320.706,334.023,348.449,362.712,376.645,391.476,406.391,420.441,438.43,456.165,473.8,493.559,514.173,534.354,556.061,577.51,596.917,617.985,638.062,657.582,677.49,695.623,711.332,730.877,750.626,767.329,786.473,806.925,823.86,838.615,846.332,848.941,858.968
104.286,105.757,107.113,109.525,112.512,115.645,118.325,120.87,122.931,123.579,123.719,125.382,126.557,127.114,128.452,131.472,136.067,140.701,146.352,154.687,163.907,172.081,177.565,181.815,188.173,195.464,202.013,205.364,207.923,212.645,216.264,219.243,221.09,225.264,231.942,239.129,249.806,262.597,275.579,286.422,297.83,308.541,319.205,332.4,346.752,360.872,374.271,388.797,403.539,417.186,435.236,453.549,470.297,490.008,510.627,530.883,552.747,574.525,594.661,615.936,636.043,655.602,675.54,693.422,709.094,728.311,747.86,764.46,783.669,804.192,821.071,834.59,841.886,846.036
100.396,101.882,103.331,104.654,107.028,110.016,113.154,115.742,118.2,120.177,120.781,122.198,123.972,125.172,125.723,127.051,130.059,134.605,139.231,144.767,152.952,162.01,170.114,175.598,179.839,186.152,193.404,199.893,203.229,205.796,210.522,214.144,218.549,220.814,225.419,232.794,240.843,251.366,263.839,276.266,285.895,296.475,307.043,317.626,330.692,344.964,358.943,371.813,386.028,400.587,413.827,432.75,450.381,467.09,486.786,507.455,527.822,549.941,572.275,592.554,613.82,633.933,653.52,673.221,691.062,706.441,725.475,744.918,761.569,780.838,801.286,816.802,829.846,838.795
95.808,97.981,99.446,100.864,102.162,104.555,107.557,110.614,113.109,115.49,117.412,119.234,120.747,122.537,123.72,124.274,125.619,128.607,133.151,137.678,143.091,151.122,160.086,168.157,173.614,177.829,184.119,191.324,197.783,201.125,203.703,208.422,213.112,217.786,220.488,225.519,233.591,242.508,252.876,265.02,276.882,284.67,294.944,305.468,315.961,328.888,343.083,356.927,369.26,383.154,397.527,411.498,429.93,447.516,464.202,483.925,504.655,525.203,547.703,570.103,590.348,611.582,631.713,651.079,670.734,688.297,703.516,722.443,741.914,758.62,777.831,796.797,811.834,826.587
89.072,93.43,95.57,97.008,98.393,99.734,102.156,105.097,108.049,110.474,112.797,115.857,117.753,119.275,121.034,122.219,122.819,124.179,127.184,131.639,136.054,141.338,149.264,158.167,166.18,171.609,175.83,182.096,189.269,195.714,199.053,201.631,207.095,212.014,216.976,220.11,225.563,234.336,244.125,254.334,266.139,275.815,283.21,293.333,303.802,314.197,326.991,341.11,354.813,366.599,380.167,395.289,408.94,427.318,444.864,461.571,481.324,502.166,522.953,545.461,567.797,587.989,609.227,629.144,648.465,667.852,685.249,700.37,719.318,738.822,755.513,773.155,791.658,808.428
84.003,86.817,91.104,93.208,94.61,96.043,97.426,99.807,102.639,105.521,107.886,111.261,114.369,116.258,117.744,119.503,120.746,121.384,122.781,125.718,130.066,134.363,139.55,147.408,156.237,164.204,169.639,173.862,180.102,187.254,193.662,196.99,200.184,205.704,210.868,216.113,219.675,225.554,235.035,245.693,255.737,265.306,274.262,281.663,291.627,302.035,312.338,324.999,339.037,352.587,363.822,378.021,392.904,406.513,424.84,442.388,459.111,478.92,499.879,520.634,543.063,565.316,585.503,606.528,626.395,645.46,664.668,681.954,697.107,716.079,735.601,750.645,767.876,788.106
80.36,81.889,84.656,88.875,90.936,92.38,93.845,95.204,97.481,100.245,103.062,106.382,109.793,112.872,114.718,116.209,118.031,119.311,119.995,121.34,124.191,128.424,132.629,137.764,145.555,154.334,162.284,167.708,171.914,178.133,185.232,191.604,195.282,198.674,204.267,209.671,215.19,219.183,225.496,235.684,247.209,255.078,263.913,272.615,280.013,289.816,300.172,310.383,322.903,336.848,350.242,361.755,375.727,390.553,404.131,422.44,439.985,456.731,476.579,497.471,518.144,540.474,562.697,582.675,603.639,623.256,642.135,661.219,678.523,693.707,712.743,730.508,745.193,764.176
75.433,78.387,79.89,82.615,86.767,88.848,90.311,91.735,93.002,95.216,97.918,101.591,104.95,108.324,111.351,113.192,114.75,116.595,117.912,118.548,119.828,122.585,126.736,130.9,136.001,143.749,152.491,160.389,165.776,169.966,176.132,183.187,189.694,193.508,197.114,202.771,208.405,214.202,218.634,225.382,236.277,246.536,253.819,262.414,270.856,278.257,287.909,298.209,308.32,320.687,334.537,348.185,359.473,373.385,388.173,401.743,420.034,437.564,454.317,474.078,494.881,515.451,537.731,559.735,579.646,600.361,619.779,638.53,657.618,674.931,690.232,707.408,724.801,741.309
70.305,73.629,76.533,78.016,80.713,84.836,86.908,88.303,89.638,90.848,93.013,96.479,100.193,103.516,106.846,109.845,111.742,113.304,115.176,116.428,117.014,118.227,120.94,125.059,129.212,134.288,141.989,150.641,158.463,163.809,167.961,174.092,181.39,187.715,191.678,195.486,201.196,207.063,213.148,218.022,225.202,235.654,245.217,252.446,260.798,268.988,276.402,285.896,296.134,306.134,318.347,332.518,345.898,357.135,371.011,385.766,399.329,417.57,435.065,451.727,471.396,492.076,512.588,534.647,556.555,576.228,596.732,616.015,634.762,653.834,671.271,684.605,701.383,720.686
65.827,68.662,71.93,74.792,76.284,78.954,83.021,84.988,86.299,87.569,88.751,91.589,95.107,98.786,102.076,105.367,108.393,110.264,111.85,113.636,114.838,115.378,116.595,119.307,123.43,127.559,132.592,140.181,148.732,156.472,161.767,165.906,172.54,179.518,185.669,189.765,193.763,199.531,205.644,212.016,217.327,224.541,234.618,243.777,250.953,259.071,267.014,274.432,283.764,293.929,303.819,316.402,330.243,343.555,354.766,368.592,383.313,396.825,414.995,432.371,448.947,468.479,489.085,509.385,531.326,552.991,572.454,592.813,612.073,630.785,649.97,665.274,678.175,697.017
62.906,64.294,67.081,70.298,73.162,74.628,77.25,81.155,83.036,84.278,85.527,87.314,90.215,93.706,97.354,100.601,103.901,106.865,108.752,110.24,111.975,113.135,113.721,114.969,117.71,121.802,125.881,130.808,138.292,146.739,154.401,159.675,164.383,170.905,177.566,183.521,187.741,191.942,197.783,204.138,210.787,216.261,223.647,233.46,242.215,249.341,257.226,264.914,272.338,281.499,291.589,301.916,314.149,327.912,341.172,352.325,366.101,380.735,394.178,412.203,429.473,445.911,465.364,485.758,505.93,527.629,549.068,568.389,588.695,607.896,626.706,643.577,658.336,673.532
61.014,61.393,62.757,65.495,68.716,71.518,72.949,75.409,79.203,81.004,82.23,84.034,85.896,88.778,92.241,95.842,99.092,102.315,105.28,107.054,108.496,110.19,111.412,112.051,113.351,116.072,120.11,124.087,128.933,136.317,144.675,152.287,157.721,162.765,169.175,175.496,181.247,185.608,190.03,195.936,202.519,209.345,214.988,222.632,232.176,240.521,247.596,255.242,262.681,270.107,279.092,289.68,299.695,311.854,325.545,338.703,349.797,363.466,377.984,391.29,409.183,426.294,442.667,461.919,482.165,502.109,523.577,544.853,564.097,584.316,603.589,619.913,636.118,653.382
59.243,59.436,59.811,61.144,63.893,67.037,69.781,71.063,73.445,77.126,78.904,80.65,82.51,84.367,87.222,90.647,94.252,97.432,100.658,103.489,105.211,106.617,108.375,109.644,110.342,111.643,114.337,118.288,122.205,126.988,134.293,142.581,150.216,155.658,161.034,167.31,173.289,178.86,183.381,188.016,193.97,201.041,207.738,213.593,221.482,230.743,238.675,245.701,253.12,260.307,267.728,277.188,287.476,297.425,309.504,323.056,336.114,347.096,360.609,374.958,388.148,405.864,422.9,439.105,458.204,478.218,497.937,519.227,540.38,559.524,579.783,596.391,611.965,630.87
57.368,57.537,57.733,58.092,59.458,62.136,65.223,67.8,69.039,71.347,74.963,77.211,78.979,80.822,82.653,85.495,88.947,92.504,95.699,98.792,101.548,103.222,104.682,106.467,107.775,108.496,109.822,112.483,116.396,120.277,125.012,132.242,140.929,148.02,153.462,159.157,165.307,170.972,176.379,181.053,185.88,192.324,199.492,206.001,212.044,220.163,229.142,236.671,243.665,250.855,257.781,265.808,274.959,285.166,295.032,306.959,320.384,333.296,344.104,357.437,371.642,384.694,402.328,419.204,435.272,454.141,473.922,493.455,514.59,535.609,554.786,572.206,588.001,606.451
55.008,55.48,55.659,55.837,56.244,57.58,60.225,63.157,65.673,66.882,69.149,73.154,75.364,77.101,78.893,80.752,83.662,87.112,90.692,93.766,96.768,99.445,101.136,102.608,104.4,105.743,106.544,107.914,110.584,114.483,118.326,123.002,130.889,139.14,145.678,151.117,157.15,163.204,168.566,173.8,178.602,184.017,190.652,197.797,204.085,210.303,218.668,227.384,234.526,241.486,248.438,255.823,263.533,272.599,282.697,292.409,304.206,317.465,330.135,340.771,353.95,368.015,381.027,398.507,415.239,431.096,449.728,469.299,488.664,509.649,530.677,546.884,563.453,582.239
52.77,52.917,53.393,53.55,53.769,54.191,55.552,58.084,60.947,63.417,64.606,67.281,71.15,73.298,74.959,76.801,78.781,81.745,85.231,88.692,91.664,94.569,97.205,98.878,100.335,102.176,103.64,104.558,105.986,108.681,112.538,116.321,121.748,129.394,137.202,143.191,148.652,155.05,161.014,166.063,171.097,176.428,182.109,188.814,195.899,201.961,208.388,217.025,225.488,232.237,239.156,246.382,253.475,261.103,270.051,279.975,289.567,301.196,314.154,326.615,337.107,350.164,364.176,377.092,394.424,410.925,426.563,444.971,464.352,483.575,504.563,522.481,537.856,557.469
