1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
50.966,50.491,50.655,51.1,51.282,51.543,52.039,53.354,55.824,58.636,61.042,62.689,65.227,68.969,71.012,72.73,74.709,76.788,79.801,83.174,86.516,89.382,92.214,94.792,96.43,97.963,99.949,101.561,102.567,104.052,106.723,110.514,114.82,120.355,127.757,135.137,140.603,146.104,152.864,158.722,163.433,168.728,174.198,180.015,186.756,193.793,199.676,206.339,215.249,223.45,229.797,236.951,243.961,250.968,258.478,267.253,277.041,286.469,297.76,310.482,322.758,333.159,346.169,360.081,372.898,389.981,406.247,421.675,439.893,459.129,478.36,496.156,513.226,531.681
49.175,48.553,48.121,48.273,48.722,48.963,49.313,49.805,51.083,53.507,56.235,59.098,60.634,63.079,66.668,68.738,70.583,72.644,74.784,77.684,80.934,84.163,86.958,89.73,92.252,93.97,95.658,97.783,99.472,100.547,102.033,104.661,108.852,113.189,118.838,126.016,132.989,137.936,143.461,150.564,156.296,161.03,166.305,171.767,177.697,184.507,191.549,197.27,204.157,213.33,221.261,227.438,234.468,241.385,248.274,255.622,264.261,273.856,282.921,293.969,306.479,318.632,329.006,341.923,355.725,368.334,385.168,401.207,416.48,434.565,453.788,469.795,486.752,506.865
45.489,46.718,46.144,45.739,45.906,46.402,46.726,47.066,47.534,48.79,51.136,54.358,57.091,58.574,60.932,64.458,66.6,68.472,70.57,72.596,75.384,78.536,81.717,84.476,87.21,89.784,91.623,93.409,95.585,97.319,98.41,99.892,103.047,107.074,111.457,117.235,124.201,130.758,135.161,140.686,148.118,153.8,158.536,163.678,169.128,175.22,182.146,189.192,194.725,201.825,211.257,218.681,224.856,231.792,238.591,245.327,252.55,260.99,270.188,279.018,289.853,302.211,314.297,324.6,337.414,350.985,363.402,379.998,395.885,411.065,429.115,445.079,460.276,480.239
39.553,43.15,44.343,43.819,43.461,43.677,44.227,44.517,44.821,45.274,46.492,49.369,52.485,55.141,56.602,58.893,62.381,64.461,66.342,68.295,70.233,72.954,76.111,79.281,82.039,84.803,87.423,89.281,91.095,93.28,95.027,96.148,98.197,101.334,105.214,109.645,115.554,122.293,128.405,132.232,137.75,145.593,151.137,155.852,160.873,166.362,172.644,179.667,186.683,192.018,199.335,208.444,215.951,222.047,228.869,235.522,242.138,249.166,257.222,266.166,274.796,285.47,297.731,309.703,319.926,332.515,345.882,358.125,374.575,390.366,405.505,420.298,435.435,453.625
35.674,37.479,40.935,42.115,41.657,41.357,41.62,42.101,42.346,42.627,43.077,44.827,47.644,50.684,53.306,54.691,56.928,60.237,62.285,63.994,65.859,67.772,70.555,73.737,76.927,79.696,82.446,84.989,86.84,88.642,90.837,92.624,94.335,96.419,99.551,103.267,107.739,113.766,120.25,125.885,129.141,135.152,142.907,148.308,153.024,157.965,163.493,169.928,177.016,184.005,189.152,196.364,205.575,212.985,218.988,225.669,232.203,238.624,245.299,253.103,261.828,270.297,280.87,292.988,304.836,314.863,327.262,340.447,352.621,368.97,384.664,396.581,410.546,428.632
34.072,33.772,35.509,38.855,40.045,39.641,39.396,39.585,40.011,40.231,40.524,41.454,43.206,45.963,48.966,51.451,52.776,54.827,58.038,59.886,61.504,63.345,65.373,68.21,71.428,74.604,77.322,79.944,82.436,84.252,86.076,88.314,90.573,92.44,94.567,97.662,101.202,105.709,111.839,118.046,123.216,126.529,132.521,140.085,145.362,150.098,154.931,160.452,167.023,174.193,181.17,186.05,193.389,202.471,209.768,215.65,222.216,228.552,234.643,241.079,248.666,257.198,265.575,276.006,287.969,299.585,309.458,321.691,334.798,346.939,363.134,375.583,386.712,403.604
32.374,32.185,31.915,33.607,36.866,38.034,37.692,37.392,37.544,37.941,38.185,38.879,39.848,41.575,44.299,47.14,49.518,50.679,52.672,55.632,57.363,58.947,60.889,62.995,65.874,69.07,72.176,74.765,77.329,79.762,81.596,83.468,86.221,88.431,90.456,92.579,95.629,99.002,103.544,109.768,115.72,120.638,123.94,129.777,137.156,142.302,147.01,151.692,157.213,163.951,171.226,177.895,182.913,190.15,199.085,206.238,212.032,218.405,224.438,230.296,236.527,243.924,252.337,260.592,270.868,282.58,293.996,303.743,315.904,328.961,340.981,353.916,365.542,379.628
30.007,30.437,30.278,30.05,31.72,34.845,36.012,35.634,35.337,35.487,35.907,36.472,37.205,38.171,39.88,42.458,45.192,47.389,48.542,50.348,53.114,54.766,56.403,58.402,60.548,63.417,66.567,69.58,72.132,74.645,77.064,78.924,81.523,84.018,86.172,88.303,90.428,93.461,96.684,101.267,107.608,113.211,117.998,121.246,126.917,134.08,139.04,143.695,148.259,153.821,160.751,167.832,174.556,179.508,186.625,195.376,202.43,208.055,214.146,219.944,225.602,231.662,238.944,247.222,255.335,265.371,276.852,288.096,297.793,309.914,322.814,331.653,343.736,358.279
26.688,28.007,28.436,28.299,28.148,29.751,32.771,33.849,33.504,33.253,33.445,34.094,34.679,35.407,36.357,37.981,40.494,43.083,45.253,46.283,47.915,50.504,52.118,53.78,55.777,57.949,60.831,63.966,66.96,69.486,71.965,74.356,77.04,79.441,81.666,83.72,85.981,88.156,91.203,94.29,98.926,105.236,110.57,115.238,118.407,123.875,130.776,135.55,140.21,144.699,150.319,157.293,164.369,170.971,175.84,182.799,191.422,198.288,203.648,209.496,215.089,220.589,226.553,233.717,241.825,249.721,259.526,270.806,281.932,291.622,303.6,313.278,321.369,336.32
24.362,24.694,25.951,26.34,26.273,26.169,27.752,30.587,31.634,31.373,31.192,31.534,32.165,32.737,33.426,34.358,36.003,38.442,41.012,43.045,43.912,45.371,47.786,49.371,50.996,53.031,55.293,58.254,61.394,64.369,66.842,69.255,72.569,74.998,77.191,79.117,81.111,83.563,85.825,88.9,91.843,96.61,102.712,107.783,112.297,115.36,120.607,127.271,131.927,136.625,141.041,146.847,153.771,160.69,167.15,171.899,178.77,187.161,193.711,198.832,204.465,209.909,215.325,221.2,228.195,236.066,243.745,253.353,264.464,275.53,285.139,293.907,302.792,313.834
22.993,22.365,22.704,23.834,24.249,24.226,24.23,25.731,28.418,29.475,29.289,29.194,29.508,30.106,30.623,31.335,32.365,34.031,36.472,38.91,40.718,41.422,42.706,45.002,46.517,48.193,50.349,52.757,55.741,58.863,61.751,64.136,67.479,70.615,72.788,74.766,76.445,78.442,81.113,83.467,86.538,89.536,94.182,100.014,104.792,109.14,112.115,117.188,123.676,128.224,132.943,137.556,143.31,150.055,156.799,163.075,167.784,174.446,182.442,188.701,193.615,199.103,204.467,209.81,215.533,222.299,229.927,237.429,246.861,257.875,268.847,275.305,283.272,295.068
21.483,20.994,20.458,20.735,21.821,22.24,22.323,22.367,23.807,26.374,27.408,27.227,27.12,27.414,27.945,28.508,29.349,30.459,32.172,34.499,36.694,38.283,38.841,40.055,42.229,43.779,45.575,47.856,50.292,53.252,56.268,59.05,62.405,65.553,68.52,70.443,72.259,73.746,75.755,78.634,81.022,84.276,87.127,91.569,97.112,101.609,105.834,108.775,113.711,120.005,124.413,129.426,134.012,139.599,146.151,152.675,158.844,163.373,169.632,177.263,183.268,188.056,193.469,198.764,203.962,209.477,216.013,223.437,230.783,240.113,251.057,258.84,264.524,275.404
19.371,19.585,19.178,18.664,18.975,19.998,20.476,20.58,20.669,22.063,24.478,25.332,25.153,25.058,25.315,25.886,26.579,27.501,28.68,30.318,32.424,34.398,35.817,36.361,37.543,39.676,41.292,43.142,45.411,47.819,50.668,53.589,57.531,60.56,63.531,66.336,68.056,69.75,71.031,73.015,76.023,78.715,81.889,84.537,88.781,94.069,98.338,102.474,105.385,110.148,116.208,120.904,125.893,130.333,135.746,142.053,148.419,154.314,158.436,164.338,171.646,177.481,182.222,187.564,192.715,197.71,203.031,209.373,216.617,223.871,233.198,240.983,247.857,256.518
16.504,17.649,17.879,17.491,17.092,17.406,18.42,18.877,19.02,19.165,20.491,22.489,23.273,23.113,23.022,23.328,24.006,24.77,25.756,26.886,28.354,30.259,32.06,33.42,33.988,35.162,37.279,38.897,40.722,42.944,45.257,48.024,52.261,55.916,58.636,61.431,64.113,65.661,67.21,68.233,70.117,73.589,76.295,79.335,81.789,85.867,90.936,94.982,99.014,101.863,106.425,112.689,117.417,122.231,126.516,131.689,137.792,143.809,149.159,152.951,158.558,165.618,171.364,176.045,181.233,186.173,190.988,196.136,202.313,209.431,216.737,223.089,229.948,239.578
14.682,15.005,16.068,16.262,15.981,15.655,16.017,16.964,17.432,17.627,17.811,18.691,20.517,21.238,21.089,21.069,21.484,22.219,23.039,23.982,24.977,26.287,28.018,29.722,31.042,31.634,32.834,34.906,36.5,38.288,40.416,42.66,46.821,50.825,54.201,56.606,59.266,61.861,63.219,64.58,65.291,67.562,71.066,73.712,76.601,78.871,82.796,87.637,91.448,95.36,98.139,102.921,109.205,113.749,118.366,122.421,127.382,133.081,138.45,143.381,146.933,152.314,159.211,164.839,169.372,174.332,179.081,183.727,188.735,194.799,201.937,206.564,212.113,221.375
13.903,13.302,13.624,14.566,14.805,14.589,14.372,14.732,15.639,16.127,16.357,16.122,16.922,18.582,19.234,19.155,19.256,19.734,20.509,21.293,22.118,22.99,24.166,25.791,27.414,28.694,29.341,30.539,32.544,34.101,35.81,37.866,41.416,45.512,49.287,52.375,54.506,57.068,59.562,60.696,61.826,62.647,64.966,68.382,70.943,73.677,75.769,79.529,84.133,87.702,91.49,94.579,99.511,105.518,109.847,114.187,118.029,122.572,127.541,132.447,137.07,140.447,145.7,152.401,157.823,162.138,166.891,171.46,175.971,180.89,186.972,191.676,195.646,203.286
13.195,12.535,12.041,12.328,13.222,13.468,13.348,13.196,13.574,14.451,14.943,14.684,14.476,15.2,16.692,17.328,17.363,17.54,18.063,18.8,19.48,20.197,20.969,22.073,23.606,25.15,26.417,27.091,28.268,30.192,31.676,33.325,36.604,40.085,44.121,47.658,50.494,52.382,54.832,57.193,58.063,59.157,59.958,62.223,65.523,67.996,70.577,72.483,76.072,80.43,83.753,87.832,91.255,95.948,101.632,105.658,109.718,113.128,116.886,121.361,125.93,130.287,133.606,138.702,145.12,150.264,154.385,158.941,163.362,167.785,172.732,176.688,180.794,186.556
12.137,11.836,11.296,10.873,11.184,12.002,12.285,12.226,12.153,12.554,13.387,13.295,13.069,12.887,13.532,14.904,15.564,15.672,15.907,16.407,17.046,17.634,18.265,18.989,20.031,21.474,22.963,24.196,24.878,26.02,27.832,29.26,32.223,35.274,38.692,42.662,45.991,48.601,50.231,52.538,54.73,55.338,56.396,57.134,59.324,62.502,64.888,67.31,69.027,72.439,76.544,80.091,84.554,87.8,92.2,97.461,101.164,104.709,107.282,110.559,114.691,118.95,123.169,126.402,131.266,137.326,142.216,146.154,150.546,154.86,159.293,162.449,165.915,171.412
10.557,10.838,10.614,10.162,9.855,10.158,10.932,11.229,11.242,11.246,11.654,11.794,11.719,11.523,11.363,11.965,13.253,13.907,14.066,14.303,14.732,15.285,15.798,16.387,17.074,18.055,19.428,20.844,22.026,22.703,23.784,25.499,28.243,31.074,33.905,37.256,41.185,44.326,46.694,48.039,50.17,51.916,52.489,53.518,54.175,56.285,59.34,61.631,63.892,65.417,68.648,72.88,76.941,81.137,84.144,88.15,92.947,96.084,98.675,100.794,103.772,107.57,111.664,115.716,118.799,123.364,129.09,133.734,137.523,141.783,146.068,148.85,151.524,156.3
9.776,9.401,9.676,9.505,9.176,8.946,9.263,9.986,10.309,10.389,10.449,10.158,10.288,10.226,10.056,9.942,10.522,11.71,12.341,12.507,12.703,13.072,13.553,14.029,14.584,15.234,16.17,17.46,18.79,19.91,20.561,21.591,24.528,27.2,29.908,32.516,35.819,39.724,42.663,44.764,45.794,47.293,48.928,49.544,50.526,51.1,53.128,56.053,58.25,60.346,61.676,65.065,69.839,73.631,77.488,80.154,83.712,87.796,89.907,92.006,93.885,96.559,100.186,104.084,107.913,110.785,115.081,120.479,124.906,128.573,132.756,135.351,137.532,141.726
9.089,8.653,8.371,8.626,8.538,8.294,8.15,8.477,9.163,9.507,9.633,9.004,8.761,8.877,8.825,8.698,8.637,9.182,10.26,10.838,10.977,11.142,11.459,11.9,12.346,12.867,13.491,14.372,15.569,16.805,17.847,18.476,20.627,23.552,26.163,28.746,31.146,34.415,38.28,40.995,42.807,42.857,44.223,45.87,46.513,47.443,47.935,49.878,52.672,54.771,56.699,58.162,62.2,66.615,70.058,73.468,75.731,78.599,81.494,83.117,84.962,86.583,89.134,92.56,96.216,99.76,102.461,106.496,111.593,115.82,119.395,121.871,123.738,127.619
7.681,7.983,7.653,7.445,7.712,7.673,7.517,7.454,7.795,8.441,8.791,8.198,7.67,7.466,7.568,7.539,7.458,7.435,7.93,8.887,9.388,9.507,9.647,9.938,10.343,10.76,11.255,11.845,12.661,13.76,14.89,15.859,17.489,19.679,22.605,25.151,27.623,29.823,33.043,36.852,39.326,39.774,39.706,41.116,42.758,43.424,44.303,44.71,46.569,49.228,51.229,53.118,55.433,59.136,63.104,66.092,68.978,70.605,72.305,74.616,76.012,77.572,79.13,81.53,84.722,88.078,91.376,93.92,97.724,102.524,106.557,108.476,110.098,113.81
6.392,6.726,7.005,6.764,6.643,6.897,6.909,6.84,6.852,7.2,7.795,7.381,6.892,6.45,6.281,6.378,6.372,6.325,6.321,6.763,7.585,8.018,8.119,8.254,8.52,8.892,9.284,9.749,10.295,11.043,12.037,13.068,14.909,16.538,18.779,21.705,24.198,26.561,28.549,31.708,35.449,36.272,36.46,36.554,37.995,39.627,40.314,41.138,41.465,43.239,45.762,47.656,50.377,52.491,55.767,59.183,61.629,63.772,64.289,65.491,67.498,68.621,70.1,71.569,73.799,76.703,79.803,82.868,85.284,88.856,93.342,95.706,96.704,100.278
5.218,5.592,5.891,6.151,6.002,5.935,6.183,6.254,6.262,6.332,6.672,6.448,6.116,5.712,5.349,5.215,5.305,5.315,5.285,5.299,5.677,6.377,6.746,6.843,6.97,7.216,7.557,7.922,8.349,8.848,9.522,10.417,12.231,14.014,15.653,17.946,20.88,23.319,25.564,27.333,30.424,32.434,32.893,33.189,33.433,34.899,36.516,37.222,37.996,38.242,39.93,42.256,44.979,47.428,49.246,51.996,54.766,56.465,57.395,57.527,58.527,60.168,61.231,62.603,63.975,65.989,68.651,71.507,74.366,76.647,79.948,82.78,84.07,87.123
4.171,4.582,4.907,5.18,5.433,5.344,5.327,5.59,5.712,5.778,5.886,5.431,5.261,4.991,4.664,4.371,4.263,4.346,4.356,4.347,4.368,4.69,5.275,5.592,5.684,5.805,6.03,6.341,6.672,7.058,7.51,8.112,9.691,11.465,13.203,14.851,17.2,20.142,22.521,24.643,26.191,27.534,29.075,29.604,29.996,30.381,31.868,33.472,34.202,34.925,35.088,36.604,39.673,42.091,44.171,45.6,47.725,49.663,50.162,50.656,50.711,51.432,52.928,53.907,55.176,56.409,58.253,60.688,63.327,65.967,68.053,69.918,71.535,74.814
3.26,3.697,4.043,4.333,4.591,4.819,4.783,4.832,5.104,5.259,5.362,4.713,4.359,4.223,4.009,3.748,3.51,3.429,3.495,3.517,3.519,3.543,3.81,4.297,4.565,4.652,4.768,4.972,5.251,5.547,5.894,6.295,7.413,9.05,10.798,12.495,14.155,16.557,19.505,21.824,23.826,23.45,24.357,25.874,26.464,26.944,27.462,28.969,30.568,31.322,31.993,31.918,34.184,36.862,38.883,40.516,41.466,42.821,43.528,43.65,44.019,43.911,44.581,45.914,46.822,47.947,49.084,50.768,52.999,55.402,57.758,58.609,59.339,62.824
2.486,2.927,3.286,3.586,3.85,4.077,4.287,4.317,4.414,4.683,4.854,4.223,3.72,3.441,3.336,3.169,2.96,2.775,2.709,2.773,2.797,2.805,2.826,3.046,3.447,3.674,3.756,3.866,4.048,4.295,4.557,4.863,5.674,6.812,8.524,10.252,11.911,13.579,16.035,18.997,21.262,21.17,20.49,21.412,22.908,23.549,24.108,24.756,26.293,27.892,28.665,28.821,29.597,31.55,33.762,35.325,36.444,36.801,37.043,37.348,37.394,37.559,37.507,38.109,39.3,40.095,41.117,42.16,43.702,45.709,47.821,48.917,48.765,51.393
1.845,2.268,2.622,2.923,3.188,3.413,3.616,3.829,3.907,4.033,4.286,3.759,3.278,2.887,2.671,2.59,2.458,2.299,2.153,2.11,2.165,2.188,2.195,2.215,2.394,2.721,2.913,2.992,3.092,3.253,3.468,3.697,4.408,5.154,6.325,8.119,9.834,11.458,13.136,15.653,18.64,18.732,18.291,17.813,18.75,20.226,20.912,21.548,22.326,23.899,25.499,25.583,26.41,27.084,28.658,30.363,31.419,31.935,31.391,31.317,31.516,31.412,31.586,31.567,32.116,33.133,33.851,34.773,35.738,37.119,38.858,39.768,39.828,41.601
1.329,1.717,2.049,2.337,2.594,2.814,3.009,3.208,3.419,3.523,3.658,3.261,2.866,2.499,2.2,2.036,1.972,1.873,1.75,1.644,1.613,1.659,1.677,1.686,1.704,1.849,2.114,2.275,2.347,2.438,2.577,2.762,3.383,4.049,4.743,5.952,7.836,9.545,11.14,12.834,15.42,16.275,15.986,15.743,15.444,16.394,17.856,18.588,19.303,20.205,21.814,22.532,23.148,23.849,24.349,25.51,26.683,27.168,26.824,26.124,26.008,26.041,25.984,26.146,26.166,26.63,27.513,28.159,28.995,29.863,31.045,31.679,31.626,33.427
0.926,1.277,1.575,1.839,2.079,2.286,2.47,2.655,2.846,3.044,3.157,2.73,2.439,2.143,1.868,1.644,1.519,1.473,1.396,1.308,1.23,1.208,1.243,1.259,1.268,1.284,1.402,1.614,1.748,1.811,1.893,2.012,2.566,3.157,3.789,4.435,5.691,7.672,9.385,10.961,12.676,13.323,13.713,13.604,13.536,13.394,14.359,15.819,16.601,17.391,18.408,19.127,20.102,20.616,21.132,21.414,22.145,22.748,22.454,21.948,21.33,21.116,21.167,21.135,21.296,21.316,21.724,22.485,23.072,23.81,24.544,24.775,24.56,26.082
0.621,0.934,1.197,1.43,1.643,1.832,2,2.17,2.342,2.517,2.693,2.308,2.001,1.786,1.568,1.366,1.201,1.109,1.074,1.021,0.957,0.898,0.881,0.908,0.922,0.93,0.946,1.04,1.208,1.317,1.374,1.443,1.877,2.448,3.02,3.622,4.226,5.535,7.623,9.35,10.916,10.835,11.07,11.535,11.585,11.671,11.663,12.651,14.127,14.957,15.815,16.035,16.841,17.629,17.99,18.289,18.33,18.605,18.48,18.045,17.597,16.998,16.847,16.897,16.894,17.023,17.062,17.42,18.079,18.595,19.207,19.141,18.689,19.877
0.4,0.668,0.896,1.097,1.281,1.444,1.594,1.744,1.897,2.05,2.202,1.926,1.655,1.433,1.279,1.122,0.974,0.856,0.788,0.765,0.727,0.68,0.635,0.622,0.644,0.656,0.664,0.678,0.752,0.883,0.972,1.019,1.382,1.811,2.406,2.963,3.54,4.108,5.476,7.683,9.435,9.163,8.88,9.194,9.73,9.918,10.137,10.249,11.27,12.772,13.648,13.66,13.92,14.556,15.128,15.312,15.383,15.15,14.842,14.569,14.19,13.746,13.293,13.181,13.238,13.233,13.35,13.405,13.726,14.281,14.702,14.614,14.024,14.824
0.246,0.466,0.657,0.825,0.98,1.117,1.244,1.373,1.504,1.636,1.765,1.537,1.349,1.157,1.001,0.892,0.78,0.677,0.591,0.545,0.528,0.5,0.464,0.432,0.423,0.44,0.45,0.457,0.47,0.527,0.628,0.698,1.016,1.378,1.807,2.432,2.979,3.536,4.072,5.509,7.843,7.776,7.298,7.285,7.672,8.273,8.584,8.923,9.142,10.201,11.739,11.663,11.636,11.841,12.289,12.64,12.64,12.468,11.849,11.464,11.221,10.85,10.523,10.179,10.107,10.145,10.153,10.262,10.336,10.612,11.05,10.897,10.382,10.885
0.143,0.316,0.468,0.604,0.73,0.841,0.946,1.05,1.159,1.268,1.375,1.199,1.047,0.918,0.786,0.678,0.602,0.524,0.453,0.394,0.362,0.347,0.326,0.301,0.279,0.273,0.285,0.293,0.299,0.309,0.353,0.429,0.751,1.057,1.424,1.858,2.516,3.056,3.6,4.109,5.623,6.312,6,5.786,6.017,6.469,7.137,7.556,8.005,8.314,9.414,9.886,9.688,9.675,9.794,10.055,10.198,10.01,9.507,8.931,8.616,8.363,8.098,7.853,7.609,7.547,7.583,7.603,7.673,7.789,8.004,7.941,7.458,7.854
0.079,0.204,0.32,0.424,0.524,0.609,0.692,0.776,0.858,0.947,1.027,0.907,0.793,0.691,0.604,0.515,0.443,0.389,0.338,0.29,0.249,0.223,0.213,0.199,0.181,0.166,0.162,0.17,0.175,0.18,0.189,0.221,0.314,0.84,1.139,1.512,1.955,2.651,3.188,3.722,4.212,4.438,4.666,4.57,4.588,5.037,5.553,6.286,6.806,7.351,7.737,7.854,7.954,7.819,7.78,7.804,7.898,7.85,7.404,6.96,6.521,6.231,6.058,5.865,5.698,5.512,5.47,5.508,5.46,5.611,5.701,5.545,5.194,5.474
0.041,0.126,0.207,0.283,0.357,0.421,0.484,0.547,0.61,0.675,0.737,0.655,0.58,0.507,0.439,0.382,0.324,0.274,0.24,0.206,0.173,0.142,0.124,0.117,0.107,0.095,0.084,0.081,0.085,0.09,0.094,0.101,0.157,0.224,0.96,1.255,1.637,2.092,2.829,3.369,3.898,3.259,3.196,3.359,3.454,3.671,4.319,4.896,5.7,6.309,6.935,6.367,6.124,6.203,6.084,6.005,5.95,5.899,5.623,5.256,4.929,4.571,4.376,4.251,4.124,3.997,3.867,3.845,3.794,3.868,3.978,3.797,3.455,3.693
0.02,0.073,0.127,0.177,0.23,0.275,0.321,0.366,0.411,0.459,0.501,0.451,0.404,0.358,0.309,0.266,0.23,0.19,0.16,0.137,0.114,0.089,0.068,0.056,0.051,0.044,0.035,0.027,0.027,0.03,0.031,0.034,0.07,0.109,0.157,1.107,1.399,1.794,2.264,3.046,3.591,2.962,2.283,2.239,2.35,2.61,3.003,3.834,4.473,5.347,6.032,5.525,4.78,4.623,4.656,4.535,4.426,4.302,4.082,3.86,3.6,3.34,3.103,2.965,2.888,2.791,2.703,2.619,2.523,2.593,2.646,2.535,2.24,2.371
0.009,0.04,0.072,0.104,0.138,0.168,0.199,0.231,0.261,0.294,0.321,0.292,0.266,0.238,0.208,0.178,0.151,0.126,0.103,0.084,0.067,0.05,0.032,0.019,0.016,0.016,0.012,0.011,0.006,0.011,0.009,0.011,0.022,0.047,0.074,0.106,1.274,1.566,1.976,2.463,3.294,2.672,2.013,1.552,1.519,1.59,1.999,2.55,3.549,4.248,5.19,4.63,3.943,3.461,3.341,3.332,3.212,3.08,2.864,2.701,2.547,2.349,2.183,2.022,1.937,1.876,1.811,1.756,1.623,1.656,1.704,1.604,1.405,1.477
0.004,0.024,0.051,0.084,0.123,0.159,0.202,0.245,0.287,0.335,0.37,0.376,0.363,0.345,0.313,0.276,0.241,0.196,0.165,0.134,0.105,0.072,0.048,0.034,0.019,0.019,0.013,0.011,0.008,0.006,0.007,0.007,0.011,0.021,0.043,0.076,0.117,1.531,2.714,3.861,5.055,5.443,5.027,4.301,3.522,3.005,2.744,3.139,4.089,5.824,7.62,8.286,7.94,7.292,6.541,5.964,5.587,5.257,4.845,4.527,4.251,3.971,3.702,3.437,3.196,2.995,2.844,2.722,2.347,2.357,2.381,2.174,1.778,1.907
